country,population,numticketssold,ticketrevenue,merchandisesales
"",0.0,0.0,1.870757088E8,5.612271263E8
AFGHANISTAN,28398.0,14199.0,113591.25,227182.5
AFRICA,1031084.0,515542.0,4124334.66,8248669.33
ALBANIA,3150.0,1575.0,12600.57,37801.72
ALGERIA,37063.0,18531.0,148251.28,296502.56
AMERICAN SAMOA,56.0,28.0,222.54,667.63
ANDORRA,78.0,39.0,311.63,934.88
ANGOLA,19549.0,9775.0,78196.5,156392.99
ANGUILLA,14.0,7.0,55.07,165.22
ANTIGUA AND BARBUDA,87.0,44.0,348.93,1046.8
ARGENTINA,40374.0,20187.0,161496.9,484490.69
ARMENIA,2963.0,1482.0,11853.98,23707.97
ARUBA,102.0,51.0,406.39,1219.16
ASIA,4165440.0,2082720.0,1.666176065E7,3.33235213E7
AUSTRALIA,22404.0,11202.0,89617.95,268853.86
AUSTRALIA/NEW ZEALAND,26773.0,13386.0,107090.5,321271.49
AUSTRIA,8402.0,4201.0,33607.7,100823.09
AZERBAIJAN,9095.0,4547.0,36378.87,72757.74
BAHAMAS,360.0,180.0,1441.99,4325.98
BAHRAIN,1252.0,626.0,5006.05,10012.1
BANGLADESH,151125.0,75563.0,604501.9,1209003.8
BARBADOS,280.0,140.0,1121.58,3364.75
BELARUS,9491.0,4746.0,37964.28,75928.56
BELGIUM,10941.0,5471.0,43765.15,131295.46
BELIZE,309.0,154.0,1234.38,3703.14
BENIN,9510.0,4755.0,38039.19,76078.38
BERMUDA,65.0,32.0,259.8,779.41
BHUTAN,717.0,358.0,2867.76,5735.51
BOLIVIA (PLURINATIONAL STATE OF),10157.0,5078.0,40626.4,121879.21
BOSNIA AND HERZEGOVINA,3846.0,1923.0,15383.72,46151.15
BOTSWANA,1969.0,985.0,7877.36,15754.73
BRAZIL,195210.0,97605.0,780840.62,2342521.85
BRITISH VIRGIN ISLANDS,27.0,14.0,108.89,326.68
BRUNEI DARUSSALAM,401.0,200.0,1602.28,3204.55
BULGARIA,7389.0,3695.0,29556.7,59113.4
BURKINA FASO,15540.0,7770.0,62161.14,124322.27
BURUNDI,9233.0,4616.0,36931.01,73862.02
CAMBODIA,14365.0,7182.0,57459.72,114919.45
CAMEROON,20624.0,10312.0,82497.37,164994.74
CANADA,34126.0,17063.0,136504.96,409514.88
CAPE VERDE,488.0,244.0,1950.4,3900.81
CARIBBEAN,41625.0,20812.0,166499.01,499497.02
CARIBBEAN NETHERLANDS,18.0,9.0,70.46,211.39
CAYMAN ISLANDS,56.0,28.0,222.04,666.11
CENTRAL AFRICAN REPUBLIC,4350.0,2175.0,17399.68,34799.37
CENTRAL AMERICA,160546.0,80273.0,642183.98,1926551.95
CENTRAL ASIA,61694.0,30847.0,246775.76,493551.53
CHAD,11721.0,5860.0,46883.12,93766.25
CHANNEL ISLANDS,160.0,80.0,638.07,1914.22
CHILE,17151.0,8575.0,68603.04,205809.12
CHINA,1359821.0,679911.0,5439285.86,1.087857172E7
"CHINA, HONG KONG SAR",7050.0,3525.0,28198.06,56396.11
"CHINA, MACAO SAR",535.0,267.0,2138.5,4277.01
COLOMBIA,46445.0,23222.0,185779.19,557337.58
COMOROS,683.0,342.0,2732.32,5464.65
CONGO,4112.0,2056.0,16446.86,32893.72
COOK ISLANDS,20.0,10.0,81.14,243.41
COSTA RICA,4670.0,2335.0,18678.74,56036.22
C?TE DIVOIRE,18977.0,9488.0,75906.35,151812.7
CROATIA,4338.0,2169.0,17352.11,52056.32
CUBA,11282.0,5641.0,45127.07,135381.22
CURA?AO,148.0,74.0,590.24,1770.72
CYPRUS,1104.0,552.0,4414.74,8829.48
CZECH REPUBLIC,10554.0,5277.0,42214.8,84429.61
DEM. PEOPLES REPUBLIC OF KOREA,24501.0,12250.0,98002.08,196004.16
DEMOCRATIC REPUBLIC OF THE CONGO,62191.0,31096.0,248764.64,497529.29
DENMARK,5551.0,2775.0,22203.84,66611.51
DJIBOUTI,834.0,417.0,3336.14,6672.29
DOMINICA,71.0,36.0,284.67,854.0
DOMINICAN REPUBLIC,10017.0,5008.0,40067.19,120201.56
EASTERN AFRICA,342595.0,171298.0,1370380.54,2740761.07
EASTERN ASIA,1593571.0,796786.0,6374285.9,1.274857179E7
EASTERN EUROPE,296183.0,148092.0,1184733.61,2369467.22
ECUADOR,15001.0,7501.0,60004.29,180012.86
EGYPT,78076.0,39038.0,312302.82,624605.64
EL SALVADOR,6218.0,3109.0,24872.78,74618.34
EQUATORIAL GUINEA,696.0,348.0,2784.67,5569.34
ERITREA,5741.0,2871.0,22964.64,45929.27
ESTONIA,1299.0,649.0,5194.13,15582.4
ETHIOPIA,87095.0,43548.0,348381.12,696762.25
EUROPE,740308.0,370154.0,2961233.46,5922466.91
FAEROE ISLANDS,50.0,25.0,198.32,594.97
FALKLAND ISLANDS (MALVINAS),3.0,2.0,12.07,36.2
FIJI,861.0,430.0,3442.24,10326.71
FINLAND,5368.0,2684.0,21470.77,64412.32
FRANCE,63231.0,31615.0,252923.46,758770.39
FRENCH GUIANA,231.0,116.0,924.68,2774.03
FRENCH POLYNESIA,268.0,134.0,1072.26,3216.78
GABON,1556.0,778.0,6224.89,12449.78
GAMBIA,1681.0,840.0,6722.56,13445.12
GEORGIA,4389.0,2194.0,17554.7,35109.39
GERMANY,83017.0,41509.0,332069.62,996208.85
GHANA,24263.0,12131.0,97051.6,194103.21
GIBRALTAR,29.0,15.0,117.01,351.04
GREECE,11110.0,5555.0,44440.0,133319.99
GREENLAND,57.0,28.0,226.18,678.55
GRENADA,105.0,52.0,418.71,1256.12
GUADELOUPE,459.0,229.0,1834.28,5502.84
GUAM,159.0,80.0,637.76,1913.28
GUATEMALA,14342.0,7171.0,57366.3,172098.91
GUINEA,10876.0,5438.0,43504.13,87008.26
GUINEA-BISSAU,1587.0,793.0,6346.5,12692.99
GUYANA,786.0,393.0,3144.5,9433.51
HAITI,9896.0,4948.0,39585.6,118756.8
HOLY SEE,1.0,0.0,3.2,9.59
HONDURAS,7621.0,3811.0,30484.82,91454.45
HUNGARY,10015.0,5007.0,40058.53,120175.6
ICELAND,318.0,159.0,1272.17,3816.5
INDIA,1205625.0,602812.0,4822498.59,9644997.18
INDONESIA,240676.0,120338.0,962705.94,1925411.88
IRAN (ISLAMIC REPUBLIC OF),74462.0,37231.0,297849.26,595698.51
IRAQ,30962.0,15481.0,123849.52,247699.04
IRELAND,4468.0,2234.0,17870.24,53610.73
ISLE OF MAN,84.0,42.0,335.97,1007.9
ISRAEL,7420.0,3710.0,29681.47,59362.94
ITALY,60509.0,30254.0,242035.91,726107.74
JAMAICA,2741.0,1371.0,10965.94,32897.82
JAPAN,127353.0,63676.0,509411.33,1018822.66
JORDAN,6455.0,3227.0,25818.22,51636.43
KAZAKHSTAN,15921.0,7961.0,63684.51,127369.02
KENYA,40909.0,20455.0,163636.78,327273.55
KIRIBATI,98.0,49.0,390.97,1172.92
KUWAIT,2992.0,1496.0,11966.32,23932.64
KYRGYZSTAN,5334.0,2667.0,21336.89,42673.78
LAO PEOPLES DEMOCRATIC REPUBLIC,6396.0,3198.0,25582.85,51165.7
LATIN AMERICA AND THE CARIBBEAN,596191.0,298096.0,2384765.78,7154297.34
LATVIA,2091.0,1045.0,8362.08,25086.23
LEAST DEVELOPED COUNTRIES,838807.0,419403.0,3355227.35,6710454.7
LEBANON,4341.0,2171.0,17364.37,34728.74
LESOTHO,2009.0,1004.0,8035.68,16071.37
LESS DEVELOPED REGIONS,5675249.0,2837624.0,2.270099504E7,4.540199009E7
"LESS DEVELOPED REGIONS, EXCLUDING CHINA",4284697.0,2142349.0,1.713878924E7,3.427757847E7
"LESS DEVELOPED REGIONS, EXCLUDING LEAST DEVELOPED ",4836442.0,2418221.0,1.934576769E7,3.869153538E7
LIBERIA,3958.0,1979.0,15831.96,31663.92
LIBYA,6041.0,3020.0,24162.45,48324.9
LIECHTENSTEIN,36.0,18.0,144.48,433.44
LITHUANIA,3068.0,1534.0,12273.83,36821.48
LUXEMBOURG,508.0,254.0,2031.54,6094.62
MADAGASCAR,21080.0,10540.0,84318.13,168636.26
MALAWI,15014.0,7507.0,60054.78,120109.55
MALAYSIA,28276.0,14138.0,113103.34,226206.68
MALDIVES,326.0,163.0,1302.78,2605.55
MALI,13986.0,6993.0,55943.84,111887.69
MALTA,425.0,212.0,1698.95,5096.86
MARSHALL ISLANDS,52.0,26.0,209.71,629.14
MARTINIQUE,401.0,200.0,1603.24,4809.72
MAURITANIA,3609.0,1805.0,14437.68,28875.36
MAURITIUS,1231.0,615.0,4922.64,9845.27
